R version 4.2.2 (2022-10-31)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Ventura 13.2.1

Matrix products: default
LAPACK: /Library/Frameworks/R.framework/Versions/4.2/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] tibble_3.1.8          nloptr_2.0.3          dplyr_1.1.0          
 [4] ANCOMBC_1.6.4         CoDaSeq_0.99.6        car_3.1-1            
 [7] carData_3.0-5         ALDEx2_1.29.1         zCompositions_1.4.0-1
[10] truncnorm_1.0-8       NADA_1.6-1.1          survival_3.5-3       
[13] MASS_7.3-58.2         knitr_1.42            vegan_2.6-4          
[16] lattice_0.20-45       permute_0.9-7         phyloseq_1.40.0      
[19] ggplot2_3.4.1         dada2_1.24.0          Rcpp_1.0.10          

loaded via a namespace (and not attached):
  [1] utf8_1.2.3                     lme4_1.1-31                   
  [3] tidyselect_1.2.0               RSQLite_2.3.0                 
  [5] htmlwidgets_1.6.1              grid_4.2.2                    
  [7] BiocParallel_1.30.4            gmp_0.7-1                     
  [9] munsell_0.5.0                  ScaledMatrix_1.4.1            
 [11] codetools_0.2-19               interp_1.1-3                  
 [13] withr_2.5.0                    colorspace_2.1-0              
 [15] energy_1.7-11                  Biobase_2.56.0                
 [17] rstudioapi_0.14                stats4_4.2.2                  
 [19] SingleCellExperiment_1.18.1    DescTools_0.99.48             
 [21] MatrixGenerics_1.8.1           Rdpack_2.4                    
 [23] emmeans_1.8.4-1                GenomeInfoDbData_1.2.8        
 [25] hwriter_1.3.2.1                bit64_4.0.5                   
 [27] rhdf5_2.40.0                   vctrs_0.5.2                   
 [29] treeio_1.20.2                  generics_0.1.3                
 [31] xfun_0.37                      R6_2.5.1                      
 [33] doParallel_1.0.17              GenomeInfoDb_1.32.4           
 [35] ggbeeswarm_0.7.1               rsvd_1.0.5                    
 [37] RcppZiggurat_0.1.6             bitops_1.0-7                  
 [39] rhdf5filters_1.8.0             cachem_1.0.6                  
 [41] DelayedArray_0.22.0            scales_1.2.1                  
 [43] nnet_7.3-18                    beeswarm_0.4.0                
 [45] rootSolve_1.8.2.3              gtable_0.3.1                  
 [47] beachmat_2.12.0                lmom_2.9                      
 [49] rlang_1.0.6                    splines_4.2.2                 
 [51] lazyeval_0.2.2                 checkmate_2.1.0               
 [53] BiocManager_1.30.19            yaml_2.3.7                    
 [55] reshape2_1.4.4                 abind_1.4-5                   
 [57] backports_1.4.1                Rfast_2.0.7                   
 [59] Hmisc_4.8-0                    tools_4.2.2                   
